bundle ID,item ID
1637,425
1638,3921
1638,3920
1638,1307
1638,3919
1639,425
1639,3919
1639,1307
1639,3920
1639,203
1639,1749
1639,3921
1639,373
1640,3921
1640,1307
1641,3755
1641,2658
1641,3754
1642,1392
1642,2314
1643,4155
1643,1641
1644,1392
1644,2314
1645,4155
1645,1641
1646,4245
1646,633
1647,4245
1647,633
1648,2655
1648,3443
1649,4244
1649,4243
1650,940
1650,1717
1650,1376
1650,1606
1650,1893
1651,940
1651,1717
1652,1376
1652,1606
1653,1025
1653,3290
1654,989
1654,335
1654,3553
1655,2912
1655,2336
1656,1685
1656,2336
1656,2912
1656,3348
1657,1779
1657,3247
1657,4184
1657,4185
1657,2940
1657,3298
1657,4186
1658,3753
1658,3090
1659,2786
1659,2142
1659,2979
1660,2979
1660,2142
1660,2786
1660,3090
1660,3753
1661,595
1661,2763
1662,4113
1662,2368
1663,580
1663,2645
1664,2417
1664,3442
1665,3442
1665,580
1666,3594
1666,976
1667,3970
1667,3969
1668,3180
1668,3968
1669,3208
1669,2395
1670,715
1670,886
1671,1251
1671,684
1671,16
1672,3248
1672,4034
1672,3195
1673,220
1673,4033
1674,311
1674,3481
1674,76
1674,3922
1675,1746
1675,2754
1676,1491
1676,2754
1676,3922
1676,1746
1676,76
1676,3481
1676,3923
1676,311
1677,3092
1677,2801
1678,1090
1678,1133
1679,2696
1679,2334
1679,2211
1679,2120
1680,3480
1680,3384
1681,2737
1681,3384
1682,167
1682,143
1683,2698
1683,2708
1683,1162
1684,1455
1684,3435
1684,1612
1684,2162
1684,4338
1684,4337
1685,2698
1685,2708
1685,1162
1686,3435
1686,2162
1686,4338
1686,4337
1687,2283
1687,1407
1687,1121
1688,2681
1688,906
1689,3780
1689,693
1689,1430
1689,2753
1690,2753
1690,475
1690,1430
1690,693
1690,3780
1691,1994
1691,2741
1691,272
1691,1770
1691,2273
1692,1109
1692,186
1693,499
1693,767
1693,1811
1693,4239
1694,2620
1694,150
1695,3947
1695,1831
1696,1503
1696,1821
1697,1735
1697,118
1697,2172
1697,1286
1697,3103
1697,3789
1698,3789
1698,3103
1698,2172
1699,902
1699,3710
1699,3711
1699,3712
1700,902
1700,3710
1700,3711
1700,3712
1701,1604
1701,2033
1702,2420
1702,1653
1703,4246
1703,2723
1703,3187
1704,465
1704,3201
1704,222
1704,3483
1705,2723
1705,3187
1706,3272
1706,769
1706,1843
1706,2456
1707,4330
1707,4329
1707,2990
1707,4328
1708,1036
1708,930
1709,476
1709,2841
1709,628
1709,3587
1709,280
1710,1871
1710,3353
1711,476
1711,2841
1711,4339
1711,628
1711,1144
1712,3584
1712,955
1712,1918
1713,1992
1713,3632
1714,3238
1714,455
1714,2013
1714,1338
1714,2380
1714,1520
1715,2735
1715,391
1716,1379
1716,647
1716,3605
1716,2076
1716,3174
1717,3605
1717,3174
1718,1872
1718,3032
1719,1872
1719,1906
1719,3032
1720,3461
1720,1446
1721,1086
1721,4258
1722,1227
1722,3269
1722,964
1723,696
1723,3005
1724,1961
1724,2513
1724,3522
1725,1961
1725,2513
1726,3794
1726,350
1726,2133
1726,3793
1727,3432
1727,2843
1728,2147
1728,2246
1728,2307
1729,1374
1729,2477
1729,2066
1730,396
1730,4470
1731,3342
1731,4132
1732,535
1732,2179
1732,4132
1732,4133
1732,3342
1732,401
1733,4480
1733,1093
1734,775
1734,2639
1735,2744
1735,3478
1735,3116
1736,2356
1736,448
1736,1285
1737,2356
1737,2472
1737,448
1737,1863
1737,1285
1738,2356
1738,2472
1738,448
1739,1748
1739,901
1739,3578
1740,1548
1740,4069
1740,2071
1741,417
1741,1382
1741,3103
1742,3832
1742,2572
1743,3198
1743,2572
1743,3103
1743,3832
1743,1382
1743,417
1744,2227
1744,2490
1745,2227
1745,2915
1745,2490
1745,2228
1745,3679
1746,2506
1746,3072
1746,206
1746,2355
1746,3224
1746,550
1746,2230
1746,809
1747,809
1747,2230
1747,550
1747,3224
1747,2355
1747,206
1747,1733
1747,3072
1747,2506
1748,518
1748,1169
1749,1971
1749,642
1750,4254
1750,1239
1750,2569
1750,2430
1750,2424
1751,4254
1751,1239
1751,208
1751,2569
1751,2430
1751,2244
1751,2424
1752,2010
1752,3047
1753,227
1753,1867
1753,2808
1753,2136
1754,93
1754,3953
1755,3953
1755,2192
1755,3954
1755,588
1755,93
1755,1158
1755,2709
1755,675
1755,155
1756,155
1756,2709
1756,588
1756,3954
1756,2192
1757,1445
1757,1497
1758,1809
1758,710
1759,354
1759,125
1760,1676
1760,3242
1760,2119
1761,3875
1761,225
1762,3464
1762,1742
1763,2885
1763,917
1763,3357
1764,2078
1764,2769
1764,236
1765,3124
1765,3426
1765,2069
1765,2489
1766,2069
1766,2489
1767,3340
1767,3343
1767,1585
1767,853
1767,2974
1767,2416
1767,2256
1767,1082
1767,3289
1767,117
1768,3340
1768,3343
1768,1585
1768,853
1768,2974
1768,2416
1768,2256
1768,1082
1768,3289
1768,117
1769,4408
1769,2622
1769,2278
1769,4407
1770,2876
1770,2393
1770,3607
1771,2695
1771,3715
1771,2295
1771,2811
1772,2811
1772,2295
1772,3715
1773,1283
1773,1015
1773,1522
1773,776
1773,1614
1773,3528
1773,2649
1774,3528
1774,776
1774,1522
1774,1015
1774,1283
1775,1516
1775,2152
1776,954
1776,2388
1777,3035
1777,458
1778,3879
1778,2103
1778,3878
1778,1447
1779,2181
1779,2264
1780,3491
1780,263
1780,4400
1780,1213
1781,2106
1781,1801
1782,2987
1782,2802
1782,1801
1783,3458
1783,2891
1783,3729
1784,1923
1784,1954
1784,4240
1784,1758
1784,1924
1784,4241
1784,4242
1784,2153
1784,1178
1785,1924
1785,1758
1785,4240
1785,1954
1786,1178
1786,4241
1787,4264
1787,2001
1787,829
1787,250
1787,1108
1787,692
1788,4264
1788,2001
1788,829
1788,250
1788,1108
1788,692
1789,2209
1789,3685
1790,1372
1790,3365
1790,212
1790,364
1790,1237
1790,1266
1791,4110
1791,4109
1792,406
1792,3075
1793,4110
1793,4109
1794,3347
1794,1436
1795,3347
1795,1835
1795,590
1795,1436
1796,1147
1796,1432
1797,1835
1797,590
1798,119
1798,3403
1799,3930
1799,3929
1799,3928
1799,3927
1800,3929
1800,3928
1800,3927
1801,926
1801,1064
1801,2734
1801,3974
1801,228
1801,2027
1801,1995
1801,356
1801,3975
1802,2734
1802,1064
1803,3975
1803,926
1804,4303
1804,1343
1805,1411
1805,4304
1806,592
1806,1537
1806,2542
1806,745
1807,2542
1807,745
1808,1093
1808,762
1808,1233
1808,3473
1809,789
1809,4016
1810,404
1810,662
1811,4016
1811,2064
1811,935
1811,662
1811,1711
1811,789
1811,4017
1811,1745
1811,404
1811,1311
1812,2284
1812,4105
1812,792
1812,1149
1812,3558
1813,2284
1813,4105
1813,792
1813,1149
1813,3558
1814,3797
1814,510
1814,3336
1815,2872
1815,3336
1815,3796
1815,3220
1815,510
1815,3797
1816,2547
1816,4358
1816,3168
1817,2547
1817,4357
1818,2529
1818,284
1819,1990
1819,4161
1819,1324
1819,284
1819,1934
1819,2529
1820,1934
1820,4161
1821,1324
1821,1990
1822,1429
1822,4209
1822,4208
1822,398
1823,1429
1823,4209
1823,4208
1824,4210
1824,1877
1824,3534
1825,871
1825,3337
1825,3213
1825,2962
1825,2110
1825,2577
1825,3564
1826,871
1826,3337
1826,3213
1826,2962
1826,2110
1826,2577
1826,3564
1827,871
1827,3337
1827,3213
1827,2110
1827,2577
1827,3564
1828,1637
1828,4269
1829,3078
1829,4252
1829,3184
1830,4253
1830,1912
1830,1633
1831,3530
1831,825
1832,2207
1832,2548
1832,1851
1832,50
1833,2548
1833,1851
1833,50
1834,4044
1834,4043
1835,4044
1835,4043
1835,1254
1836,1702
1836,427
1837,3161
1837,2200
1837,1204
1837,1660
1838,377
1838,505
1839,213
1839,1764
1839,1868
1840,1155
1840,1644
1841,610
1841,1617
1842,4192
1842,2201
1843,610
1843,322
1844,4164
1844,310
1844,3292
1844,4163
1844,2739
1845,4164
1845,310
1845,3292
1845,4163
1845,2739
1846,3294
1846,938
1846,672
1846,2873
1847,992
1847,3294
1847,938
1847,672
1847,2873
1848,3683
1848,740
1848,1032
1849,3683
1849,740
1849,1032
1849,281
1849,2459
1850,2357
1850,1403
1851,15
1851,318
1852,2605
1852,1857
1853,2825
1853,2486
1854,3606
1854,2009
1854,2502
1855,2502
1855,2009
1855,3606
1856,1475
1856,1902
1857,37
1857,1041
1857,3083
1858,2485
1858,666
1859,666
1859,2485
1859,3083
1859,1041
1859,37
1860,4477
1860,571
1860,4475
1860,1629
1861,4476
1861,1191
1862,3313
1862,3537
1863,3499
1863,113
1864,3268
1864,2220
1864,2423
1865,3427
1865,298
1866,1878
1866,2863
1867,3129
1867,1073
1867,3368
1867,2105
1867,694
1868,694
1868,3368
1868,3129
1869,2105
1869,1073
1870,3420
1870,3380
1871,1035
1871,3233
1872,2742
1872,23
1872,1824
1872,3173
1873,23
1873,1824
1874,1279
1874,230
1874,3173
1874,1824
1874,23
1874,2742
1875,1477
1875,1278
1876,1370
1876,3438
1877,2271
1877,2183
1877,2455
1877,3733
1878,253
1878,3567
1878,3364
1878,3287
1878,1221
1878,3941
1878,2714
1878,911
1878,1571
1879,2411
1879,2798
1879,2842
1879,2591
1880,2591
1880,2842
1880,2798
1880,2411
1881,3279
1881,668
1881,2313
1882,3279
1882,668
1882,2313
1883,33
1883,315
1884,665
1884,1373
1885,665
1885,1373
1886,2501
1886,194
1887,2501
1887,1440
1888,1873
1888,3010
1888,1607
1889,3459
1889,1607
1889,2434
1890,3459
1890,2434
1891,2740
1891,3150
1892,1495
1892,2481
1892,3690
1892,462
1893,2995
1893,2439
1893,1333
1893,3070
1893,277
1894,277
1894,3070
1894,1107
1894,2942
1894,2965
1894,1333
1894,1945
1894,1223
1894,2439
1894,2995
1895,2877
1895,2140
1896,1947
1896,3281
1896,3223
1896,4266
1896,904
1896,4265
1897,4268
1897,4267
1898,4265
1898,904
1898,4266
1898,1939
1898,4267
1898,3223
1898,4268
1898,3281
1898,1947
1899,1265
1899,1325
1900,2989
1900,314
1901,2989
1901,314
1901,1275
1901,1325
1902,835
1902,558
1903,1245
1903,677
1904,1419
1904,2776
1905,2422
1905,3138
1905,2290
1905,312
1906,3320
1906,2834
1907,2776
1907,3980
1907,312
1907,2290
1907,3138
1907,1419
1907,2834
1907,3320
1907,2422
1908,3671
1908,3569
1909,2199
1909,4387
